first,second
o_svd_V,Float32[0.2777425 0.083466455 -0.06857119 -0.025310483 0.038404807 0.033732496 -0.07653432 0.015996395 0.0020843565 -0.027378203 -0.10095321 -0.13822255 0.15689357 -0.07123399 -0.0398097 0.0010609527 0.21095887 -0.55245745 -0.09551638 0.0029820483 -0.4049828 -0.389546 0.35245982 0.20412415; -0.15300338 -0.37103543 -0.001574894 -0.17256005 -0.0871236 -0.0004923395 0.29601413 -0.25750962 -0.026723215 0.31539026 -0.2841842 -0.5953858 -0.061277166 0.2018852 -0.11705394 -0.055942416 0.005984697 0.05236131 -0.07750852 -0.008274521 0.017237084 -0.0050640777 -0.00041528832 0.20412415; 0.059951298 -0.0219897 -0.13814698 0.09421785 -0.08059903 -0.08268954 0.12940559 -0.23659407 -0.20421055 0.058216073 0.21060762 -0.0016101018 -0.4854945 -0.3365853 0.50265205 -0.1951981 -0.22752267 -0.15838715 -0.027017321 0.15059106 -0.029950764 0.07104962 0.069474965 0.20412415; -0.15611559 0.35871187 0.26557183 -0.48354495 -0.2786493 -0.58459747 -0.04247861 -0.012814179 -0.17978399 -0.18472484 -0.07491244 -0.008913743 0.012583398 0.0150665445 0.032888632 0.048486907 0.048099425 0.0028843242 0.0065330113 -0.019084714 0.016585385 0.0011248831 -0.024792096 0.20412415; 0.277539 0.035303187 -0.08790291 0.05144762 -0.0026162148 -0.037271027 -0.10431603 -0.0052586733 0.07839844 -0.018316295 -0.06769125 -0.07035624 0.051656112 -0.0066684755 0.008337954 -0.16994928 0.049418222 -0.16380225 -0.031054083 0.025126362 -0.0108963065 -0.107975714 -0.8758164 0.20412415; -0.11063024 -0.10193731 0.18272656 0.17604773 -0.08429947 -0.01453107 0.16379163 0.1899783 0.29311326 -0.4493417 0.59326094 -0.3899907 0.0027585512 0.04549298 -0.046048574 -0.0040702582 0.057830893 -0.023794563 0.010495759 -0.028587641 0.008949504 0.004007075 0.007825145 0.20412415; -0.17358933 -0.07962811 0.5987533 0.49410418 0.22502151 -0.116603546 -0.112012535 -0.2483153 0.10447008 -0.081770554 -0.34984198 0.086954296 0.056200728 -0.10832043 0.12776715 0.003901379 0.036288567 -0.0051511126 0.013589285 0.006744425 -0.012743361 -0.00049750967 0.01606516 0.20412415; -0.14939512 -0.33690986 -0.17318131 0.1175572 -0.66134506 0.07856856 -0.0042406954 0.23353727 0.107808754 -0.081297405 -0.23037319 0.25201145 0.24964045 0.009970299 0.26675376 0.072530195 -0.05690551 -0.026184019 0.026379153 -0.030930191 -0.030422684 0.0013921179 0.020769406 0.20412415; 0.19596742 0.113209024 -0.10364455 0.07507871 -0.043178115 0.071998 0.019622423 -0.02553593 -0.07530283 -0.07299347 -0.027554333 -0.029763957 0.000914427 -0.09090283 0.078960404 0.017801652 0.44639665 0.6626559 -0.26926184 0.23926316 -0.2915358 0.021778064 0.039888892 0.20412415; -0.08746751 0.32698002 0.28282955 -0.28040197 -0.22003448 0.6651201 -0.050525364 -0.3027748 0.225276 0.078633 0.087448604 0.12780702 -0.09856204 0.07924124 0.013815643 -0.01049745 -0.005076296 -0.037739154 0.010407699 -0.017372703 0.015565933 -0.0049593 -0.028063329 0.20412415; 0.19834177 0.06309542 -0.060897004 0.043869603 -0.00074182067 -0.04242646 -0.145932 0.04631237 0.09570458 -0.0057377582 -0.040717095 0.007823181 0.077084824 0.10820449 -0.030706845 -0.24780588 -0.0511592 0.028715756 -0.31915078 0.24145585 0.7275416 -0.21673149 0.23094717 0.20412415; -0.1053419 -0.037725665 0.22949134 0.1560413 -0.1202231 -0.03452969 -0.35604173 0.32116294 -0.2626132 0.6376189 0.34822613 -0.022311026 -0.013644825 -0.016782142 -0.11741567 0.04833313 0.07962493 -0.0047060624 -0.03270352 -0.0013841635 -0.036237802 -0.004072599 -0.024579983 0.20412415; 0.06514624 0.03563247 0.05726126 -0.073197484 0.06725415 0.29133168 -0.04416062 0.22617288 -0.33263028 -0.21654508 -0.18716356 -0.24827561 0.13233307 -0.47744796 -0.2140632 0.23109552 -0.41168544 0.07586733 0.05659393 0.11069813 0.072671846 0.07938739 -0.022306897 0.20412415; -0.07118825 0.10568242 -0.050338585 0.29306307 -0.04979159 0.11749027 0.24258725 0.055408433 -0.5099303 -0.23492737 -0.07284017 0.21980982 -0.28083163 0.46099383 -0.3101422 -0.062561765 0.018961508 -0.10907536 -0.017923634 -0.03831345 -0.018217653 -0.01551147 -0.023036605 0.20412415; 0.19113214 0.06743147 -0.10656298 0.051429067 0.010119169 0.03361162 -0.0438706 -0.0040474334 -0.07298375 0.008029009 -0.052253675 -0.09245745 -0.043658763 -0.12554939 0.08144189 -0.14621995 0.22325274 0.19268245 0.48422107 -0.66559416 0.23082563 -0.08987672 0.10916548 0.20412415; -0.6456695 0.34689224 -0.5152012 0.1488159 0.19563098 -0.008642482 -0.2195035 -0.04842293 0.124745935 0.011191624 -0.05145178 -0.13589773 0.07044653 -0.02889473 0.01507676 0.0051862625 -0.004278232 -0.022661265 -0.010397962 0.0077011306 -0.024714107 -0.0060456027 -0.021402702 0.20412415; 0.22095183 0.050661176 -0.07386047 -0.00023589654 0.04310658 -0.027091524 -0.085036114 0.013511085 0.08698179 0.025702704 -0.06499236 -0.040373992 0.11292485 0.12407839 -0.04412818 -0.07288701 0.17408329 -0.22974713 0.2099848 0.19547068 0.032371424 0.8126035 0.123428494 0.20412415; -0.13967036 -0.5021672 -0.014753118 -0.39442095 0.37313563 0.121045664 -0.35630196 -0.05022143 -0.23330048 -0.24526785 0.1349649 0.15649164 0.042131707 0.17374557 0.20273598 -0.04234466 0.10961338 0.011700952 0.02471354 0.024275362 -0.010223431 -0.038343474 -0.020919198 0.20412415; 0.13881686 0.033446718 -0.020801567 -0.0029154548 0.062070627 -0.12536035 -0.038187496 0.03065244 0.19778906 0.08585769 0.0144721465 0.056457713 -0.003855167 0.2702616 -0.06211112 -0.119400434 -0.40814632 0.2600435 0.5449414 0.34344557 -0.2394268 -0.24587269 0.087048545 0.20412415; -0.07224919 0.055657316 0.090003766 -0.19428433 0.3331861 0.04826604 0.36075905 0.6100162 0.25636873 0.14106897 -0.21563616 0.13187604 -0.2818321 -0.008493978 0.20273282 0.051596396 0.08691154 -0.0378822 -0.0702988 -0.026914 0.018322904 -0.003111217 -0.027908018 0.20412415; 0.16054167 0.008495485 -0.02801246 -0.019507036 0.088132665 -0.09967247 -0.0987335 -0.023282347 0.14174953 0.012478934 0.039594073 0.0876958 0.06472867 0.13026291 -0.064402916 -0.13800924 -0.47842517 0.13850561 -0.46971482 -0.4912115 -0.26297033 0.21159376 0.07449869 0.20412415; -0.0693116 0.031436667 -0.013708466 -0.03255094 0.17327301 -0.03159358 0.5477042 -0.17022613 -0.1506285 0.18350028 0.26206768 0.27266 0.6004008 -0.1352878 0.0055422625 -0.08076752 0.0062424657 -0.014313261 0.029426415 0.011956396 0.05683043 -0.022701336 -0.039936665 0.20412415; 0.20841224 0.0040550646 -0.13021678 0.07139147 0.07138772 -0.10126385 0.016447147 -0.20623904 0.06862034 0.06635904 0.098157555 0.037317153 -0.07004079 0.18196334 0.11251139 0.8541765 -0.037957754 -0.02290824 -0.012358624 -0.05036689 0.16281196 -0.040922992 -0.037448667 0.20412415; -0.06091101 -0.26876375 -0.119263105 -0.09413413 -0.05212112 -0.15439908 0.0015436836 -0.1515065 0.2649963 -0.005745959 0.03176574 0.33665475 -0.29150072 -0.39499938 -0.60533434 0.01148505 0.12748943 -0.016607925 0.015620202 0.018323759 0.012608115 -0.011704169 0.015054076 0.20412415]
eigen_reg_remove_correct,false
out_use_disc_cov,true
seed_mth_Gene,10000
out_norm_cont_cov,1
out_covariates,true
o_svd_cumvar_corrected,"Float32[0.85043585, 0.91823137, 0.9356619, 0.94637597, 0.9550656, 0.9630932, 0.96945745, 0.97427124, 0.9784954, 0.98262256, 0.98612666, 0.9893351, 0.99212897, 0.9944474, 0.996711, 0.99742854, 0.9980606, 0.9985307, 0.99896264, 0.9993401, 0.9996058, 0.99984163, 1.0000001, 1.0000001]"
align_acrophases,"[0.0, 0.0790637050481884, 0.151440116812406, 2.29555301890004, 2.90900605826091, 2.98706493493206, 2.99149022777511, 3.00769248308471, 3.1219769314524, 3.3058682224604, 3.31357155959037, 3.42557704861225, 3.50078722833753, 3.88658015146741, 4.99480367551318, 5.04951134876313, 6.00770260397838]"
eigen_reg_r_squared_cutoff,0.6
o_svd_dimvar,"Float32[0.85043585, 0.067795515, 0.017430544, 0.010714054, 0.008689642, 0.008027613, 0.0063642263, 0.0048137903, 0.004224181, 0.004127145, 0.0035040975, 0.0032084584, 0.0027938485, 0.0023184419, 0.0022636056, 0.0007175207, 0.00063204765, 0.00047010183, 0.00043195486, 0.00037747622, 0.0002656579, 0.00023585558, 0.00015848875, 0.0]"
o_ncc,
o_dco,
o_column_ids,"[""WT55_6am_Male_batch1"", ""WT175_6am_Female_batch2"", ""WT6_8am_Male_batch1"", ""WT176_8am_Female_batch2"", ""WT7_10am_Male_batch1"", ""WT131_10am_Female_batch2"", ""WT132_12pm_Female_batch2"", ""WT165_12pm_Male_batch2"", ""WT10_2pm_Male_batch1"", ""WT147_2pm_Female_batch2"", ""WT16_4pm_Male_batch1"", ""WT148_4pm_Female_batch2"", ""WT20_6pm_Male_batch1"", ""WT152_6pm_Female_batch2"", ""WT24_8pm_Male_batch1"", ""WT153_8pm_Female_batch2"", ""WT30_10pm_Male_batch1"", ""WT168_10pm_Female_batch2"", ""WT32_12am_Male_batch1"", ""WT178_12am_Female_batch2"", ""WT37_2am_Male_batch1"", ""WT174_2am_Female_batch2"", ""WT47_4am_Female_batch1"", ""WT129_4am_Male_batch2""]"
out_all_disc_cov,true
out_all_cont_cov,true
plot_only_color,true
norm_disc,false
cosine_shift_iterations,192
