first,second
o_svd_V,Float32[0.24199504 0.015836546 0.042048607 -0.065552145 -0.29665494 0.1850962 0.06686342 -0.117224164 -0.14164202 0.012106128 -0.08956468 0.3127037 0.17252812 -0.52908665 -0.24133983 -0.16019422 -0.18068472 0.14658344 0.31789032 0.07846991 -0.24008736 -0.11206956 -0.2085144; -0.32910642 0.20368528 0.07832934 -0.07280486 -0.17726547 -0.2844593 0.15957522 -0.51953006 -0.10625266 -0.11222314 0.1393266 -0.12774083 0.33390993 -0.04586043 -0.12113779 0.1688601 0.32616282 -0.16966759 0.062402695 0.09354054 0.15241738 -0.011245475 -0.2085144; -0.10056944 -0.027618524 0.16985369 -0.24543542 0.021811303 -0.30716276 0.287926 0.3868346 -0.026966041 0.3182952 0.39109504 0.1156456 -0.18796363 -0.29777458 0.04421768 0.12972286 -0.15133221 -0.26478234 -0.1312063 0.073496014 0.009043106 0.04824614 -0.2085144; 0.017848006 -0.038850434 0.4642958 -0.2965569 -0.22030413 0.12000714 0.14301662 0.114589974 0.25597605 -0.4152898 -0.34527028 0.037532225 -0.14933491 0.1612448 0.033082202 -0.070499174 -0.094802715 -0.18454243 0.03324305 0.01301718 0.30402064 -0.07025311 -0.2085144; 0.1327792 0.04897146 0.025609823 -0.01583154 -0.04638602 -0.24509479 0.26830912 0.042471256 0.09374326 0.08194134 0.07891685 -0.017148213 0.010653235 0.3834479 0.3866095 -0.30595437 0.18540554 0.22781295 0.24942605 0.23237509 -0.36002898 -0.23498677 -0.2085144; -0.18546979 -0.13146178 0.06970189 -0.31055436 0.36109763 -0.23108743 -0.2884524 -0.048386946 -0.17494045 0.23912041 -0.5086392 -0.12618752 0.10644004 -0.23080564 0.2403815 -0.14195962 -0.0035809681 0.15491542 -0.0008839358 0.0005067329 0.07149722 0.010874787 -0.2085144; 0.23180613 -0.08140364 0.24107063 -0.13674721 -0.016732218 -0.07105344 0.047127187 -0.014763192 0.016655482 -0.09364689 0.090861835 -0.1484048 0.038448505 0.08702458 -0.1964617 0.3067488 0.012063089 0.6192728 -0.2773286 -0.010527049 -0.123124845 0.3932965 -0.2085144; -0.0016187117 -0.24161938 -0.10560697 0.050367024 0.23769455 -0.062571675 0.07841268 0.24092375 0.112860054 0.11580175 -0.0919157 0.02137752 -0.12021435 0.09719049 -0.56980044 0.0393396 0.43095362 0.0150563475 0.3736102 -0.16699687 0.11033252 -0.09528246 -0.2085144; 0.12046656 -0.11583834 0.012272286 0.23925763 0.071453735 -0.2365351 -0.06691422 -0.22795056 0.19635461 0.24008915 -0.21678008 0.22624253 0.14182445 0.30282724 -0.25350267 0.17499833 -0.4089246 -0.19626527 -0.25436634 0.16463357 -0.09721448 -0.21359426 -0.2085144; -0.05395936 -0.4464131 0.022459572 0.001225454 0.29589784 0.5008788 0.36592758 -0.37354535 0.07939591 0.09719342 0.16592863 -0.21219188 -0.018674595 -0.046200644 0.12682301 -0.08362067 -0.07836992 -0.103607655 -0.04966711 -0.0723325 -0.057679046 0.01324924 -0.2085144; 0.22374561 0.11478407 0.05836883 0.09048283 0.118817545 -0.09213985 -0.01518814 0.0423646 -0.052332196 -0.038879827 0.1536888 0.12910043 0.33762434 0.10581799 0.26192412 0.11226341 -0.18428783 -0.031609345 0.23118024 -0.70169413 0.15880392 0.011233757 -0.2085144; -0.12053446 -0.25781143 -0.05068491 0.15552182 0.122282416 -0.15230466 -0.062634215 -0.08667235 -0.52972925 -0.45196936 0.112897135 0.39936545 -0.31455246 0.08549435 0.028668053 -0.11553953 0.015852226 0.032615248 -0.13914293 -0.0051576467 -0.016837817 -0.025456632 -0.2085144; 0.17800733 0.08735153 0.12457812 0.122762375 0.17835994 0.23848845 -0.18009557 0.16914146 -0.10926462 0.016059812 -0.021016277 0.15693752 0.2604346 0.11490932 0.08477495 0.00025805878 0.21945985 -0.36778903 0.0943457 0.3572564 -0.085475855 0.5330352 -0.2085144; 0.22921656 0.07770405 -0.002505625 0.33295104 -0.14234576 0.065625615 0.08893632 0.038017347 0.110436134 0.10795524 -0.19737534 0.10233413 -0.05449313 -0.28938556 0.21316051 0.014207758 0.49098206 -0.0030317195 -0.4951915 -0.1427138 0.0911797 -0.1804333 -0.2085144; -0.28298947 -0.36729753 0.07986032 0.42742735 -0.28117725 0.0063744914 -0.27081606 0.26011324 0.078258224 -0.10614636 0.07104839 -0.2784817 0.11036742 -0.13641424 0.19057997 0.27098376 -0.098629005 0.079700634 0.20465302 0.14124706 -0.02008614 -0.11621936 -0.2085144; 0.30203715 0.085510805 -0.21060558 0.17745943 -0.16286999 -0.08905932 0.0070708278 -0.19210339 -0.1073624 0.21393396 0.021878887 -0.20119712 -0.3606441 0.018125165 0.057452623 -0.10566665 -0.17510647 0.07394516 0.20202747 0.18619817 0.55610937 0.21619374 -0.2085144; -0.39965513 0.580264 0.29982862 0.2922549 0.22210751 0.2698401 0.024355242 0.017804405 -0.043327577 0.13149287 -0.02635422 0.017022219 -0.2426269 0.039809365 -0.09610234 0.00022743692 -0.13246949 0.20344667 0.051606644 -0.03189271 -0.06595554 -0.07011414 -0.2085144; 0.15739845 0.16431706 -0.14297657 -0.030615505 0.012611644 -0.1650607 -0.14881508 -0.13338041 0.11495616 -0.22409888 -0.114649 -0.35365957 -0.38710696 -0.14352953 -0.014587416 0.107249044 -0.027290707 -0.33331922 0.074630246 -0.2066577 -0.50799 0.118438326 -0.2085144; -0.0278331 -0.021572618 0.07098188 -0.088557675 -0.32511243 0.11204506 -0.24625467 0.14204821 -0.27738792 0.1853025 0.15354563 -0.3187405 0.12551008 0.22955804 -0.2645078 -0.47681588 -0.012794893 -0.1263994 -0.27511963 -0.2019919 -0.05667021 -0.07256521 -0.2085144; 0.26643363 0.21134484 -0.20994596 -0.23631117 0.31171152 0.18611033 -0.15808128 0.13783109 -0.08572056 -0.24607693 0.21448284 -0.19182287 0.11787322 -0.039845455 -0.028991383 0.19988446 -0.030058295 0.019967655 -0.09229094 0.2800485 0.15111713 -0.49709105 -0.2085144; -0.1564043 -0.022457484 -0.13096203 -0.31031436 -0.15471932 0.16948766 -0.4934487 -0.2080412 0.38393262 0.15892352 0.27588576 0.37214407 -0.19009808 0.08212367 0.11987077 0.0543548 0.13813412 0.08792257 0.027002692 -0.0542547 0.01663255 0.02100571 -0.2085144; -0.23336911 0.06529606 -0.5336255 -0.19019538 -0.26271245 0.22374195 0.29071516 0.18608153 -0.21836525 0.07413897 -0.3162459 0.06537209 0.044721633 0.21698782 0.09128216 0.3130188 -0.07434159 0.016581478 -0.045635927 -0.05754583 -0.07314185 0.096121095 -0.2085144; -0.21022432 0.097278565 -0.3723463 0.109766655 0.13243434 -0.14116675 0.10246495 0.1433762 0.43072245 -0.30402312 0.05825432 0.019797456 0.22537355 -0.16565797 -0.09239562 -0.43186712 -0.16633995 0.10319362 -0.1611851 0.030975627 0.08313853 0.23761684 -0.2085144]
eigen_reg_remove_correct,false
out_use_disc_cov,true
seed_mth_Gene,10000
out_norm_cont_cov,1
out_covariates,true
o_svd_cumvar_corrected,"Float32[0.72338474, 0.8264697, 0.85775733, 0.8793951, 0.8991853, 0.91301477, 0.9229874, 0.93167275, 0.93916476, 0.94616616, 0.95284814, 0.9593217, 0.9650149, 0.97021765, 0.9748167, 0.97906524, 0.9832141, 0.9872086, 0.99077487, 0.9939676, 0.99705917, 1.0000001, 1.0000001]"
align_acrophases,"[0.0, 0.0790637050481884, 0.151440116812406, 2.29555301890004, 2.90900605826091, 2.98706493493206, 2.99149022777511, 3.00769248308471, 3.1219769314524, 3.3058682224604, 3.31357155959037, 3.42557704861225, 3.50078722833753, 3.88658015146741, 4.99480367551318, 5.04951134876313, 6.00770260397838]"
eigen_reg_r_squared_cutoff,0.6
o_svd_dimvar,"Float32[0.72338474, 0.10308498, 0.03128761, 0.021637797, 0.019790173, 0.01382947, 0.009972632, 0.00868535, 0.007492006, 0.0070014, 0.0066819787, 0.0064735413, 0.0056931973, 0.0052027702, 0.004599035, 0.0042485595, 0.004148841, 0.0039945245, 0.003566265, 0.0031927228, 0.0030915737, 0.0029409528, 0.0]"
o_ncc,
o_dco,
o_column_ids,"[""WT55_6am_Male_batch1"", ""WT175_6am_Female_batch2"", ""WT6_8am_Male_batch1"", ""WT176_8am_Female_batch2"", ""WT7_10am_Male_batch1"", ""WT131_10am_Female_batch2"", ""WT8_12pm_Male_batch1"", ""WT132_12pm_Female_batch2"", ""WT10_2pm_Male_batch1"", ""WT147_2pm_Female_batch2"", ""WT16_4pm_Male_batch1"", ""WT148_4pm_Female_batch2"", ""WT20_6pm_Male_batch1"", ""WT24_8pm_Male_batch1"", ""WT153_8pm_Female_batch2"", ""WT30_10pm_Male_batch1"", ""WT168_10pm_Female_batch2"", ""WT32_12am_Male_batch1"", ""WT178_12am_Female_batch2"", ""WT37_2am_Male_batch1"", ""WT174_2am_Female_batch2"", ""WT47_4am_Female_batch1"", ""WT129_4am_Male_batch2""]"
out_all_disc_cov,true
out_all_cont_cov,true
plot_only_color,true
norm_disc,false
cosine_shift_iterations,192
